# zh-words.txt — 中文分词词表（最大概率路径分词用）
# 来源：jieba dict.txt（MIT License, Copyright (c) 2013 Sun Junyi）；
#   裁剪：多字词词频 >= 15，单字词词频 >= 400（单字词对分词正确性是必需的）。
# 补充段（文件末）：本项目自撰领域词，词频记 2000。
# 格式：<词> <词频>；# 开头为注释。
扶沟 30
技击 30
抗力 30
抗氧剂 30
抛洒 30
报名者 30
拉练 30
拘礼 30
拼合 30
挑战赛 30
挑灯 30
挖潜 30
捧腹 30
接入网 30
控股权 30
推重比 30
提手 30
提纲挈领 30
撞机 30
播发 30
播送 30
撰著 30
撵走 30
擦掉 30
收信人 30
收审 30
收录机 30
收揽 30
改过自新 30
政治处 30
敌忾同仇 30
教理 30
教育处 30
散架 30
数千元 30
数枚 30
斩尽杀绝 30
断奶 30
断子绝孙 30
断路器 30
斯卡斯 30
新州 30
施耐庵 30
无休无止 30
无外乎 30
无袖 30
日本央行 30
日珥 30
日科夫 30
早退 30
旱稻 30
时评 30
昆腔 30
明心 30
明朗化 30
明火 30
明理 30
明道 30
易北河 30
易发 30
易建联 30
晨星 30
景阳冈 30
更生 30
曼妙 30
有味 30
有福同享 30
服丧 30
服务站 30
服役期 30
未遭 30
朱希孝 30
朱由检 30
朴次茅斯 30
杂谈 30
李伯清 30
李光弼 30
李毓芳 30
李贽 30
杜尚别 30
杨过喜 30
杭锦旗 30
松日 30
枕芯 30
林边 30
枫树 30
柔佛 30
根植 30
格朗日 30
格罗 30
格里芬 30
桂皮 30
桃花运 30
桑园 30
桦树皮 30
梁红玉 30
棋圣 30
棋类 30
椴树 30
楹联 30
模糊性 30
模量 30
欧阳侍郎 30
欺世盗名 30
止血药 30
武义 30
武清侯 30
民力 30
民委 30
民怨 30
民法学 30
氧化钙 30
氧化锌 30
氧化锰 30
氧化镁 30
水族馆 30
水泊 30
水蚤 30
汉寿 30
汽缸 30
汽车厂 30
沃达丰 30
沙门氏菌 30
沙鸡 30
沟道 30
泉城 30
泛音 30
波伏瓦 30
波河 30
泽州 30
洗消 30
洛美 30
洮河 30
活动期 30
浑象 30
海味 30
涪江 30
淡妆 30
清川江 30
清漪园 30
渔舟 30
渣子 30
温驯 30
游斗 30
溜滑 30
滇红 30
滋味儿 30
滑入 30
滞胀 30
满腹狐疑 30
潍县 30
潞城 30
瀚海 30
灵犀 30
炮兵连 30
炮筒 30
炸伤 30
烧鸡 30
热情奔放 30
焚书 30
焚风 30
照说 30
熨斗 30
爱德华兹 30
爵爷 30
牙医 30
牙子 30
牙签 30
特洛夫 30
特混舰队 30
特雷维 30
犹太教徒 30
犹犹豫豫 30
狗崽子 30
独生女 30
玄苦 30
率直 30
王大宽 30
王昌龄 30
王进喜 30
环游 30
球市 30
琐屑 30
琼瑶 30
瑞雪 30
瓦剌军 30
瓦西里 30
生石灰 30
田青廉 30
甲申 30
电大 30
电子游戏 30
电池组 30
男孩儿 30
男家 30
男欢女爱 30
番薯 30
疏泄 30
疑案 30
病况 30
病号 30
白塔寺 30
白烟 30
白鹇 30
百世 30
百亿 30
皲裂 30
盐都 30
盐铁论 30
监押 30
盖天说 30
盗版率 30
目空一切 30
相商 30
相对无言 30
眼泡 30
睿宗 30
石城 30
砧板 30
破碗 30
破船 30
硬功 30
硬座 30
硬水 30
碎米 30
碧螺春 30
碰运气 30
磁力仪 30
示范校 30
祝捷 30
神宫 30
神社 30
神职 30
神迹 30
禁不起 30
福岛 30
禹州 30
科研所 30
秘药 30
秦晋 30
积重难返 30
稀粥 30
稻麦 30
穆桂英 30
空乘 30
突破点 30
窃据 30
窑址 30
立柜 30
章丘市 30
竺可桢 30
笑脸相迎 30
第七层 30
第三点 30
第二线 30
第五层 30
第十五次 30
第四招 30
答腔 30
简单机械 30
箭在弦上 30
粗笨 30
精兵简政 30
精悍 30
糊涂人 30
索取权 30
紫苏 30
纨绔子弟 30
经援 30
经营不善 30
经营户 30
结帐 30
继承法 30
续写 30
维斯瓦河 30
综合大学 30
缺铁性 30
罚没 30
罢黜百家 30
罪恶感 30
羊坝 30
美西 30
羟色胺 30
羽绒服 30
翠鸟 30
翻译官 30
老古董 30
老实话 30
老屋 30
老店 30
老弱病残 30
耐克 30
耐蚀性 30
联欢节 30
联系点 30
肇庆市 30
肘关节 30
肘子 30
肚子痛 30
胎位 30
胚囊 30
胡大人 30
胶皮 30
胼胝 30
脏兮兮 30
脱粒 30
脸型 30
腰果 30
腹稿 30
臂膊 30
自取其辱 30
自测 30
自觉自愿 30
自鸣得意 30
舜天队 30
船首 30
良言 30
艺妓 30
艾滋病毒 30
花匠 30
花红 30
花魁 30
苏禄 30
若干次 30
苦情 30
苦留 30
英年早逝 30
英航 30
茶桌 30
草垛 30
草编 30
荒无人烟 30
荒诞派 30
莨菪 30
莱西 30
莲花落 30
萨缪尔森 30
葡萄柚 30
葫芦岛 30
蒋玉菡 30
蒙巴萨 30
蒙逊 30
薄情 30
藏王 30
虎穴 30
虚发 30
虫瘿 30
蛛网膜 30
蜉蝣 30
蟹类 30
蠕蠕 30
行乐 30
行内 30
补射 30
补时 30
补给线 30
袅娜 30
褚劲风 30
西塞罗 30
西辽德 30
西餐厅 30
规划署 30
解恨 30
计划性 30
训诲 30
讲解员 30
许景澄 30
评弹 30
试管婴儿 30
诗稿 30
话中有话 30
该店 30
该段 30
请托 30
调速器 30
谢菲尔德 30
谱分析 30
豆包 30
豆荚 30
豆豉 30
豫章 30
负压 30
财神爷 30
货柜 30
购书 30
购房人 30
贸促会 30
赛艇 30
赢取 30
赤身露体 30
赫哲族 30
赫尔岑 30
赫胥黎 30
赵构 30
超短波 30
超薄 30
跃然 30
跨径 30
践行 30
蹊径 30
转场 30
转道 30
软体 30
辽河流域 30
达芬奇 30
达里 30
过犹不及 30
迷醉 30
退避三舍 30
选种 30
通济渠 30
通经 30
造纸业 30
遗传工程 30
遥指 30
邀约 30
那拉提 30
部门法 30
郴州 30
鄂博 30
鄂温克族 30
醉生梦死 30
重男轻女 30
量子场论 30
金井 30
金像奖 30
金章宗 30
金都 30
钾血症 30
铁磁 30
铅中毒 30
锥虫 30
锦州市 30
锦绣大地 30
长生殿 30
闭关锁国 30
闷声不响 30
闻喜 30
闻天鹤 30
阎立本 30
阳间 30
阴险毒辣 30
阿克 30
阿散蒂 30
阿登 30
附小 30
陆博飞 30
陆荣廷 30
陈嘉庚 30
陈旭东 30
院所 30
险种 30
陷入僵局 30
雄县 30
雄师 30
雌蜂 30
雪堆 30
雪茄烟 30
震响 30
青豆 30
非专业 30
非官方 30
非贸易 30
面熟 30
韩存保 30
韩志远 30
顶骨 30
顺化 30
顺和 30
领章 30
颈脖 30
题库 30
题意 30
题海战术 30
飞檐走壁 30
飞豹 30
首道 30
香醇 30
马什 30
马拉维湖 30
马提尼克 30
马鞭子 30
高头 30
高帽子 30
鬼方 30
魂不守舍 30
魏敦瑞 30
魔障 30
鸟枪 30
鹿死谁手 30
黄原城 30
黄希节 30
黄鼠 30
黑箱 30
龙羊峡 30
一个圈 29
一体机 29
一党制 29
一千万 29
一去不返 29
一团乱麻 29
一家一户 29
一望而知 29
一筐 29
一纸空文 29
一胎 29
一路打 29
丁烯 29
丁醇 29
七言诗 29
万头攒动 29
三十斤 29
三大纪律 29
三尊 29
三洞 29
三纲五常 29
上标 29
上色 29
上集 29
下不为例 29
下大力 29
不以为奇 29
不信任案 29
不即不离 29
不堪入目 29
不思进取 29
不懂装懂 29
不竭 29
不莱梅 29
且战且退 29
丙酮酸 29
东岳庙 29
东条 29
东西长 29
丝袜 29
丢面子 29
严亮祖 29
中山王 29
中招 29
中提琴 29
中档 29
中点 29
中耕 29
中运河 29
丰县 29
为我所用 29
主客场 29
主航道 29
举报人 29
乌审旗 29
乐山市 29
习尚 29
事不关己 29
二十多万 29
于永波 29
于海洋 29
五六天 29
五六岁 29
五戒 29
五户 29
五线谱 29
交卷 29
交响乐队 29
交杯酒 29
交泰 29
亨廷顿 29
亲善 29
人事厅 29
人参果 29
人愿 29
人浮于事 29
仓惶 29
付款人 29
仙童 29
以一当十 29
仿生 29
休闲游 29
优秀者 29
传真机 29
传达室 29
低缓 29
住友 29
住所地 29
体无完肤 29
佛典 29
佛龛 29
佳酿 29
供应地 29
侯监集 29
信号情报 29
信物 29
俾路支 29
倪志福 29
假球 29
偶极子 29
储油 29
儒将 29
元古界 29
光度计 29
党纪国法 29
入土为安 29
入港 29
全国学联 29
八两 29
八珍 29
八百年 29
公之于众 29
公平合理 29
公式化 29
六七岁 29
六根 29
兰士瓦 29
兰德斯 29
兰科 29
兴师问罪 29
兴平 29
内衬 29
冈瓦纳 29
写作者 29
军民共建 29
军法从事 29
军职 29
军转 29
农机具 29
冬令 29
冰窟 29
冷水性 29
凄怆 29
几亿 29
几十元 29
几千里 29
出版家 29
分动箱 29
分子筛 29
分株 29
切面 29
列名 29
刘秉忠 29
刘老爷 29
初探 29
制定者 29
前奏曲 29
副处 29
副翼 29
力偶 29
功能主义 29
加号 29
加来 29
动员会 29
助听器 29
募兵制 29
勤恳 29
包钢 29
化境 29
北岳 29
北盘江 29
匹夫有责 29
区旗 29
医风 29
十七个 29
十七八 29
十二天 29
十全 29
十八天 29
千刀 29
千岛湖 29
半月形 29
半真半假 29
华润 29
华联 29
华锡钧 29
单飞 29
南阳盆地 29
南韩 29
卡利亚里 29
卡卡 29
卡累利阿 29
卿卿我我 29
卿大夫 29
压题 29
原动力 29
原子钟 29
参政党 29
参透 29
双氧水 29
反衬 29
发虚 29
受寒 29
受潮 29
古为今用 29
古稀 29
史略 29
史观 29
右上角 29
号牌 29
司仪 29
各尽所能 29
各报 29
合纵 29
后事之师 29
后旗 29
后无来者 29
吸收率 29
告白 29
周公旦 29
周天子 29
呼叫声 29
呼吸声 29
和少平 29
和慧英 29
咎由自取 29
咨议 29
咳痰 29
哈利 29
唇齿 29
唐昭宗 29
唤回 29
啮齿类 29
善言 29
回生 29
围甲 29
圆桌会议 29
圣文森特 29
在籍 29
场长 29
坐庄 29
坚壁 29
坚称 29
墨西哥人 29
外教 29
外源 29
外迁 29
外高桥 29
多礼 29
夜大 29
够本 29
大大提高 29
大屿山 29
大石桥 29
大系 29
大雅之堂 29
天士力 29
天王老子 29
天琴座 29
天生丽质 29
天职 29
天良 29
太极图 29
失察 29
头昏眼花 29
头等舱 29
头绳 29
夺门而出 29
套现 29
套种 29
奥利力 29
奥尔语 29
奥斯卡奖 29
女人味 29
奶类 29
好几处 29
姐妹俩 29
姗姗来迟 29
姚友仲 29
姜素荣 29
婚恋 29
子子孙孙 29
孔孟 29
孔颖达 29
字据 29
孙可望 29
孙永祚 29
孟州 29
孟良崮 29
孤寡老人 29
孤本 29
宁致远 29
宋大侠 29
宋江阵 29
宋诗 29
宋钦宗 29
官老爷 29
官运 29
定心 29
宝贝儿 29
实体法 29
实招 29
实效性 29
实诚 29
宴客 29
家信 29
家蚕 29
宽衣 29
小商贩 29
小手指 29
小檗 29
小算盘 29
小麦粉 29
小黄鱼 29
尤氏笑 29
尼古丁 29
屠宰场 29
屡试不爽 29
屯溪 29
屯粮 29
山田 29
岭南大学 29
崔永元 29
巡逻队 29
工业园区 29
工业局 29
工艺学 29
左丘明 29
差率 29
己所不欲 29
巴什基尔 29
巴卢 29
巴布 29
市场价 29
布拉沃 29
布雷顿 29
布鲁诺 29
干姜 29
平尾 29
平平整整 29
平年 29
平潭 29
年三十 29
年龄组 29
幸免于难 29
幼树 29
广安门 29
座机 29
座落 29
庸碌 29
廉二世 29
建瓯 29
廿八 29
开放型 29
开足马力 29
弈棋 29
弋阳腔 29
弗朗西斯 29
张公子 29
张居谦 29
张邦昌 29
归依 29
归档文件 29
彩妆 29
影片奖 29
徐韵秋 29
微服私访 29
德华 29
德彪西 29
德望 29
德鲁 29
心甘 29
忘本 29
忠君爱国 29
快点儿 29
性交 29
怯弱 29
总结性 29
恤衫 29
恩格 29
悬崖绝壁 29
想开 29
愚鲁 29
慕名而来 29
慕庆 29
慢板 29
慢行 29
戏曲史 29
成家立业 29
成约 29
我一语 29
战伤 29
战败者 29
戴罪立功 29
才貌 29
打击乐 29
打哈欠 29
打拳 29
扩军备战 29
扫黄打非 29
扬程 29
扳手 29
承启官 29
抄手 29
投资国 29
投降书 29
抗菌药 29
抢点 29
报界 29
抽象化 29
拈花惹草 29
拉面 29
拔营 29
招纳 29
拜上帝会 29
拥有量 29
择校生 29
拼盘 29
指靠 29
捐物 29
损人利己 29
捷足先登 29
授时 29
掘墓 29
掠影 29
接待户 29
推恩 29
提灯 29
插科打诨 29
摩加迪沙 29
撕咬 29
撞毁 29
擅闯 29
放归 29
故园 29
教皇国 29
散户 29
数十只 29
数据包 29
数理化 29
整装待发 29
整训 29
文件夹 29
文化村 29
文明办 29
文明礼貌 29
断掉 29
斯科拉 29
方向舵 29
方国珍 29
方根 29
无力回天 29
无定河 29
无核区 29
无言可对 29
日尔曼 29
日心说 29
日程表 29
旨趣 29
早出晚归 29
早恋 29
时宜 29
明光宗 29
明宣宗 29
明水凝 29
易地 29
星巴克 29
映象 29
昧心 29
昭和 29
是是非非 29
晨练 29
普米族 29
普雷斯顿 29
暑气 29
暗绿色 29
曙色 29
更鼓 29
有备无患 29
有孔虫 29
有责 29
有限元法 29
朕兆 29
朝珠 29
木香 29
末世 29
末后 29
本初 29
本山 29
朴子 29
机位 29
机器厂 29
机锋 29
杂交育种 29
杂录 29
权杖 29
李玮峰 29
条形码 29
来料加工 29
杨可胜 29
杨志翔 29
松山堡 29
枯骨 29
某物 29
桂花树 29
桐庐 29
桑塔纳 29
梆子腔 29
楚墓 29
横斜 29
橙黄 29
正西 29
步长 29
残生 29
段永基 29
殷六侠 29
殷六叔 29
母鹿 29
毒理学 29
毒蛾 29
比雪夫 29
毛乌素 29
毡帐 29
氍毹 29
民怨沸腾 29
民生银行 29
气压计 29
氟利昂 29
水印 29
水帘 29
求神 29
汇流处 29
汤面 29
沁阳 29
沂河 29
沈丘 29
没上没下 29
没药 29
沪宁铁路 29
油缸 29
油饼 29
法事 29
法塔赫 29
法尔加 29
泼洒 29
洋布 29
洒扫 29
洗液 29
洪森 29
活剧 29
活动中心 29
流泻 29
浅绿色 29
浅见 29
浅陋 29
测速 29
浮水 29
海东青 29
海州湾 29
海洋学家 29
海涂 29
海涵 29
浸水 29
涎水 29
涟水 29
深挚 29
清河县 29
渔樵 29
温都尔汗 29
湖北队 29
湖南人 29
湖州市 29
湮灭 29
溧阳 29
溶胶 29
滚水 29
滥觞 29
漏子 29
激将 29
灵异 29
炒鱿鱼 29
炫目 29
点电荷 29
热中子 29
热水袋 29
焦化 29
煤烟 29
照映 29
熟地 29
熟铜 29
熹平 29
爆炸力 29
牛气 29
牵强附会 29
独一 29
独幕 29
猪头肉 29
献技 29
玉兰树 29
玉泉山 29
王世子 29
王义仁 29
王健民 29
王兆明 29
王城岗 29
王太后 29
王尔德 29
王胖子 29
琴韵 29
瓜皮帽 29
瓮声瓮气 29
甘蓝 29
甜甜地 29
用字 29
用户名 29
田大哥 29
田皇亲 29
申城 29
电信局 29
电话卡 29
病毒学 29
痴人说梦 29
白葡萄酒 29
白话诗 29
白领阶层 29
白鹅 29
百鸟 29
皮包骨头 29
皮质醇 29
盥洗 29
直升 29
直喷 29
看穿 29
看顾 29
真命天子 29
真空管 29
眼见为实 29
眼观六路 29
眼高手低 29
知心话 29
石斑鱼 29
砖塔 29
砖瓦厂 29
破落户 29
硅单晶 29
硅片 29
硝化甘油 29
硬地 29
碧空 29
碾坊 29
磁偏角 29
祁天彪 29
祈雨 29
神似 29
祸不单行 29
福井 29
福建人 29
私有权 29
秋分 29
科拉 29
秘闻 29
秤杆 29
秦九韶 29
秦伟邦 29
秫秸 29
积满 29
积石 29
稻壳 29
穆王 29
突变论 29
窘态 29
窜改 29
竞拍 29
章士钊 29
章学诚 29
童大海 29
笔筒 29
第一遍 29
第二组 29
第十五届 29
第等 29
等压面 29
等长 29
等高线 29
管恩琦 29
簿子 29
素体 29
紧张性 29
累进 29
繁文缛节 29
纯水 29
纵横捭阖 29
纵隔 29
纺纱厂 29
线头 29
细瓷 29
细胞系 29
经世实 29
经久不衰 29
经常化 29
经纶 29
结晶体 29
绚丽多姿 29
绝对真理 29
绝户 29
绿肥作物 29
网络应用 29
罗唣 29
罗安达 29
罗汝明 29
罗龙文 29
罪不容诛 29
置装 29
美国使馆 29
美学家 29
美文 29
美术界 29
美誉度 29
羸弱 29
老东西 29
老大爷 29
而立之年 29
聊斋 29
联络部 29
聚光灯 29
肺脓肿 29
背带 29
胸膜炎 29
脑胀 29
腮腺 29
腰酸背痛 29
膛线 29
自作多情 29
自怨自艾 29
自然史 29
至亲好友 29
致冷 29
舞阳 29
良医 29
节育 29
花样游泳 29
花甲 29
苍头 29
苏州河 29
苏拉威 29
苗期 29
范百龄 29
茉莉花茶 29
茶会 29
草芥 29
荣登 29
莹莹 29
菌苗 29
菖蒲 29
菜场 29
营业性 29
萧大侠 29
萨尔浒 29
萨布素 29
葛守礼 29
蒋阎冯 29
蒙混过关 29
蒙罗维亚 29
蓄势待发 29
蓄洪 29
蓄谋 29
藏量 29
虐杀 29
蛲虫 29
蜂毒 29
血口喷人 29
血样 29
行市 29
装载机 29
襄垣 29
西塘 29
西安交大 29
西点 29
西特 29
西田 29
要件 29
见世面 29
触类旁通 29
言之有理 29
计算机系 29
讽喻 29
设拉子 29
访求 29
访问量 29
证券化 29
词类 29
诺斯 29
调查局 29
调节剂 29
谆谆告诫 29
谐谑 29
谢太后 29
谷四仙 29
豁免权 29
豪华型 29
豫鄂 29
贝雷帽 29
贞观之治 29
负债累累 29
责任内阁 29
败兴 29
贵州大学 29
费多 29
费里 29
贺统军 29
贿选 29
资格证 29
走走停停 29
赴死 29
赵永东 29
赵贤成 29
赵邦杰 29
起价 29
起头 29
起泡 29
超车 29
趋光性 29
跗蹠 29
跟斗 29
路德宗 29
跷蹊 29
转包 29
轮盘 29
软件测试 29
软管 29
辉光 29
辉县 29
辉瑞 29
辞职信 29
达州 29
过滤嘴 29
还愿 29
进攻型 29
远嫁 29
远客 29
远志 29
迷魂阵 29
追悔莫及 29
追悼 29
退订 29
送殡 29
适口 29
逆料 29
通共 29
通惠河 29
遍访 29
遭灾 29
避暑山庄 29
那达慕 29
郎卡郡 29
郑天挺 29
都匀 29
酸涩 29
醒酒 29
采暖 29
采行 29
释读 29
里夫兰 29
重光 29
野火 29
野炮 29
金兰 29
金叶 29
金戈铁马 29
金靴 29
金马奖 29
鉴貌辨色 29
钢珠 29
铁箍 29
铁蒺藜 29
铁马 29
铅山 29
铅锌矿 29
银屏 29
镂刻 29
长岭 29
长恨歌 29
长明灯 29
长汀 29
长虫 29
长话 29
闪闪烁烁 29
队名 29
防地 29
阳顶天 29
陈凯歌 29
陡增 29
陶成章 29
隐逸 29
难友 29
雉堞 29
雪域 29
雪峰山 29
雷火弹 29
雾腾腾 29
需不需要 29
震后 29
青山绿水 29
青年队 29
静安区 29
非西方 29
靶向 29
韦都统 29
音效 29
顶儿 29
顶角 29
顺遂 29
顽固不化 29
顽症 29
顽石 29
顾正红 29
频传 29
风纪 29
飘流 29
飞地 29
飞来峰 29
饱学之士 29
饲养员 29
首饰盒 29
马子充 29
马廉访 29
马路边 29
马鬃 29
驱走 29
骤变 29
高崖 29
高血糖素 29
鬼主意 29
鱼市 29
鲁滨逊 29
鲁能队 29
鲸吞 29
麝鼠 29
黄影 29
黄牌警告 29
黄皮子 29
黄鹂 29
黑帮 29
黑森森 29
鼻窦 29
齐抓共管 29
龚建国 29
龟缩 29
一决雌雄 28
一口袋 28
一哄而上 28
一处处 28
一时半刻 28
一汪 28
一百多里 28
一百天 28
一百岁 28
一股劲儿 28
一股风 28
一衣带水 28
一颦一笑 28
丁点 28
七十余 28
万贵妃 28
万通 28
万里无云 28
三十多 28
三双 28
三月初 28
上周日 28
上杭 28
下饭 28
不入流 28
不怎么样 28
不肖子孙 28
不负众望 28
不辱使命 28
专题片 28
两千两 28
两千余 28
丧钟 28
中北 28
中国海 28
中心组 28
中港 28
中策 28
中长线 28
中饭 28
丰足 28
丹江 28
主干道 28
主心骨 28
主渠道 28
主角奖 28
主谓 28
主音 28
主题词 28
义正辞严 28
义演 28
乌金 28
乐业 28
乐手 28
乒乓球队 28
九位 28
九部 28
乞儿 28
习艺 28
书会 28
乳酸菌 28
事主 28
二元论 28
二十响 28
二审 28
二星 28
二簧 28
二项式 28
于黎丽 28
云雨 28
五千万 28
五常 28
五彩斑斓 28
交会处 28
交尾 28
交换所 28
交接处 28
交汇点 28
交管局 28
产品质量 28
享清福 28
京都大学 28
人偶 28
人各有志 28
人面桃花 28
亿份 28
亿次 28
介休 28
仓位 28
仗势欺人 28
仙洞 28
代入 28
代售 28
令弟 28
任柏林 28
任浚 28
企业法人 28
休伦湖 28
优等 28
会议桌 28
传票 28
传输线 28
伤损 28
佐藤 28
体操队 28
何力 28
何玉芬 28
作乐 28
作保 28
佩斯 28
侦缉 28
侧后 28
俄国防部 28
俄政府 28
保修 28
保护层 28
俞二侠 28
修船 28
倪文俊 28
假仁假义 28
做手脚 28
健美操 28
健谈 28
元成宗 28
光晕 28
克格勃 28
兔毫 28
公心 28
公法 28
公诉人 28
六元 28
六味 28
六场 28
兰山 28
关张 28
关节痛 28
兴元 28
兴衰成败 28
养老院 28
内斯塔 28
军规 28
冯太后 28
冯骥才 28
冷气团 28
冷血 28
几万元 28
几员 28
几排 28
凭信 28
凭祥 28
出厂价 28
出版部 28
出线权 28
出芽 28
刁民 28
列车员 28
刘国梁 28
刘建永 28
刚直 28
初具 28
初等数学 28
利尔 28
别具特色 28
制铁 28
前山 28
前赴后继 28
剑眉 28
剖宫产 28
剪发 28
加收 28
助产 28
勿施于人 28
北图 28
北海市 28
区域化 28
医学部 28
十字街 28
半截子 28
半扇 28
半月谈 28
华电 28
卓别林 28
单摆 28
卖官鬻爵 28
博采众长 28
卡什 28
卫天望 28
卫生所 28
印迹 28
危崖 28
即或 28
压轴 28
原判 28
原子团 28
去冬 28
去岁 28
县区 28
县属 28
参考价 28
叉开 28
友邻 28
双全 28
双簧 28
双簧管 28
反射弧 28
发善心 28
发大财 28
发射率 28
变味 28
古吉拉特 28
古拙 28
古陆 28
另当别论 28
另眼看待 28
另起炉灶 28
叩诊 28
台吉 28
台盟 28
台阁 28
叱骂 28
史蒂芬 28
吃喝嫖赌 28
合众 28
合格证书 28
吉普赛人 28
吉首 28
名声大振 28
后天性 28
后母 28
后继有人 28
吕维棋 28
君子协定 28
听不得 28
启封 28
启齿 28
吴健雄 28
吴起镇 28
吾人 28
呜呜 28
周师叔 28
周良霄 28
周荣曜 28
咖啡店 28
咖啡豆 28
哀帝 28
哈萨克语 28
哑然 28
哥德堡 28
唐代宗 28
唐老爷 28
售完 28
商检 28
啧啧称赞 28
喜不喜欢 28
嘉善 28
嚼舌头 28
四把 28
四方形 28
四片 28
四粒 28
回天 28
回头客 28
回目 28
团圆饭 28
团山子 28
园艺业 28
国际部 28
图报 28
圆子 28
土语 28
圣多明各 28
圣胡安 28
圣马可 28
在岸 28
地磁学 28
坠子 28
垂挂 28
垫款 28
垫背 28
埃里克 28
域外 28
基尔比 28
基期 28
填制 28
墨守成规 28
备荒 28
复现 28
外交学院 28
外刊 28
外省人 28
多一倍 28
多倍体 28
夜鹰 28
大套 28
大宇 28
大客车 28
大年三十 28
大放异彩 28
大方向 28
大杂院 28
大桥头 28
大灶 28
大瑶山 28
天各一方 28
天差地远 28
天文馆 28
天眼 28
天葬 28
太空船 28
夭亡 28
夹克 28
夹持 28
奇绝 28
套套 28
套筒 28
奚长老 28
奥伦堡 28
女娃儿 28
好几千 28
好胜心 28
好说歹说 28
如泣如诉 28
如痴如醉 28
妙语 28
娇妻 28
字根 28
宁南侯 28
守信用 28
安全部门 28
安奉日 28
安联 28
安顺场 28
宋天保 28
定军山 28
定规 28
客居 28
客死 28
宫院 28
宵禁 28
家乐福 28
家塾 28
宿根 28
寄生物 28
密密匝匝 28
对抗战 28
对比度 28
对讲机 28
对调 28
寻租 28
导读 28
射伤 28
尉氏 28
尊夫人 28
小传 28
小卖部 28
小市镇 28
小曲儿 28
小本生意 28
小桥流水 28
小楷 28
小题大做 28
少康 28
尹香主 28
尼克 28
尼克斯 28
尼科尔斯 28
尽速 28
局部性 28
居安思危 28
展示会 28
岂料 28
崔文军 28
川南 28
川崎 28
工程队 28
工细 28
工艺流程 28
工读 28
工部局 28
巫婆 28
巴士海峡 28
巴拿马城 28
币种 28
布列 28
布点 28
布谷鸟 28
希腊政府 28
带式 28
席地 28
帮工 28
幅面 28
干娘 28
干性 28
平乱 28
平调 28
平顺 28
年谱 28
年过半百 28
库珀 28
底牌 28
廊道 28
建隆 28
开河 28
弃市 28
张世杰 28
张千英 28
张守业 28
张少兵 28
弥陀 28
弱冠 28
弹塑性 28
彝语 28
征兵制 28
微升 28
微处理机 28
德智体美 28
德清 28
德钦 28
德阳 28
心慈手软 28
心细 28
心衰 28
忆苦思甜 28
忌日 28
怀宁 28
思茅 28
总店 28
总院 28
恒产 28
恒源 28
悦目 28
悬索桥 28
惠阳 28
愚笨 28
感佩 28
愠怒 28
懋功 28
成教 28
扇骨 28
手袋 28
打得火热 28
打桩 28
打硬仗 28
打胎 28
打麦场 28
执行长 28
扫毒 28
批捕 28
技术类 28
抓取 28
投合 28
投影仪 28
投石 28
折冲府 28
披靡 28
抵死 28
押赴 28
拂逆 28
担保金 28
拉下脸 28
拉贾斯坦 28
拉门 28
拘束力 28
招生数 28
拟就 28
拨拉 28
挂图 28
挨个儿 28
振奋人心 28
捧腹大笑 28
排中律 28
搓洗 28
摘得 28
撞击声 28
支应 28
收付 28
收伏 28
收口 28
放免 28
放晴 28
散结 28
数据总线 28
数集 28
整一整 28
文本文件 28
文盲率 28
斗志昂扬 28
斯罗达 28
新田 28
方大林 28
方有德 28
旅行包 28
旗幡 28
无人不晓 28
无可辩驳 28
日货 28
时代华纳 28
时好时坏 28
易三娘 28
春心 28
春旱 28
春潮 28
昼伏夜出 28
昼间 28
显影 28
晋惠帝 28
晚熟 28
晚秋 28
普拉特 28
暗箱 28
暗线 28
曲式 28
有头有脸 28
有奖 28
有戏 28
有理有据 28
有过之 28
有鉴于此 28
朗贝尔 28
望其项背 28
木王鼎 28
本方 28
术士 28
朱安国 28
机械系 28
李卜克 28
李吉甫 28
李管家 28
李约瑟 28
李贵鲜 28
李金龙 28
村夫 28
杨一民 28
杨公子 28
杨家埠 28
杨过知 28
极乐鸟 28
果农 28
枪眼 28
柏卫华 28
某市 28
某类 28
柔丝 28
柠檬黄 28
柴油机厂 28
标号 28
栖霞 28
校刊 28
核桃仁 28
桑椹 28
梵天 28
楼群 28
横木 28
横祸 28
正点 28
武仙座 28
武装部 28
毒化 28
比哈尔 28
比色 28
毕马威 28
毛昱衡 28
气定神闲 28
水关 28
水区 28
水曲柳 28
水月庵 28
水枪 28
水银柱 28
求仙 28
池州 28
汤剂 28
汤恩伯 28
汪伪政权 28
汲水 28
沅水 28
沉疴 28
沙堤 28
沙锅 28
没头苍蝇 28
法办 28
泡沫塑料 28
泰山北斗 28
泽泻 28
洗发水 28
洛阳人 28
洪朝 28
派送 28
流于形式 28
流沙河 28
流涎 28
流落江湖 28
浅蓝 28
浇灭 28
浪里白条 28
浮生 28
浮荡 28
海床 28
海拉尔河 28
海波 28
海阔天空 28
海陵王 28
海鹞 28
涂装 28
消协 28
淡色 28
清史稿 28
清酒 28
游击区 28
游客量 28
游方 28
湛江市 28
源氏物语 28
溶酶体 28
滏阳 28
滞洪 28
滞缓 28
滴定管 28
演替 28
潘庆新 28
澡堂子 28
火烛 28
火罐 28
灶王爷 28
炉门 28
点状 28
点睛 28
烟柱 28
烧锅 28
